ID,Time,Dose_nanomole,Drug_nM,Target_nM,Complex_nM
1,0,10,NaN,NaN,NaN
1,0.5,NaN,1.213,10.116,0.366
1,1,NaN,0.748,9.469,0.618
1,2,NaN,0.286,9.243,0.843
1,4,NaN,0.048,9.618,0.832
1,8,NaN,0.008,9.633,0.672
1,12,NaN,0.006,9.457,0.54
1,16,NaN,0.005,9.791,0.405
1,20,NaN,0.004,9.733,0.325
1,24,NaN,0.003,9.293,0.27
1,30,NaN,0.002,10.129,0.208
1,36,NaN,0.001,10.597,0.143
1,42,NaN,0.001,11.083,0.099
1,48,NaN,0.001,9.662,0.072
1,56,NaN,0.001,10.037,0.047
1,64,NaN,0,8.956,0.03
1,72,NaN,0,9.926,0.018
2,0,10,NaN,NaN,NaN
2,0.5,NaN,1.256,9.474,0.418
2,1,NaN,0.728,9.325,0.611
2,2,NaN,0.286,9.388,0.852
2,4,NaN,0.05,9.091,0.865
2,8,NaN,0.008,8.709,0.625
2,12,NaN,0.005,10.086,0.497
2,16,NaN,0.005,10.108,0.418
2,20,NaN,0.003,9.851,0.344
2,24,NaN,0.003,9.823,0.292
2,30,NaN,0.002,10.818,0.189
2,36,NaN,0.002,10.314,0.145
2,42,NaN,0.001,10.245,0.102
2,48,NaN,0.001,10.247,0.076
2,56,NaN,0.001,9.956,0.048
2,64,NaN,0,9.953,0.03
2,72,NaN,0,9.819,0.02
3,0,10,NaN,NaN,NaN
3,0.5,NaN,1.176,9.533,0.335
3,1,NaN,0.768,9.532,0.576
3,2,NaN,0.301,8.535,0.764
3,4,NaN,0.05,9.201,0.835
3,8,NaN,0.008,10.037,0.627
3,12,NaN,0.006,9.129,0.499
3,16,NaN,0.004,9.315,0.45
3,20,NaN,0.004,10.496,0.351
3,24,NaN,0.003,10.379,0.276
3,30,NaN,0.002,9.53,0.215
3,36,NaN,0.001,10.044,0.138
3,42,NaN,0.001,10.105,0.1
3,48,NaN,0.001,9.092,0.073
3,56,NaN,0.001,9.436,0.046
3,64,NaN,0,9.707,0.032
3,72,NaN,0,10.221,0.021
4,0,100,NaN,NaN,NaN
4,0.5,NaN,12.599,6.923,3.37
4,1,NaN,8.83,5.468,4.315
4,2,NaN,4.018,4.554,5.721
4,4,NaN,0.969,4.566,6.416
4,8,NaN,0.11,6.421,5.055
4,12,NaN,0.055,7.249,4.001
4,16,NaN,0.044,8.505,3.192
4,20,NaN,0.028,8.658,2.806
4,24,NaN,0.025,8.693,2.174
4,30,NaN,0.017,10.372,1.505
4,36,NaN,0.011,10.268,1.201
4,42,NaN,0.009,9.814,0.783
4,48,NaN,0.006,8.932,0.56
4,56,NaN,0.004,10.401,0.382
4,64,NaN,0.003,9.165,0.235
4,72,NaN,0.002,9.913,0.159
5,0,100,NaN,NaN,NaN
5,0.5,NaN,13.45,6.313,3.14
5,1,NaN,8.698,5.543,4.537
5,2,NaN,3.955,4.193,5.954
5,4,NaN,1.093,4.586,6.224
5,8,NaN,0.111,6.053,5.023
5,12,NaN,0.051,7.775,4.083
5,16,NaN,0.039,8.147,3.267
5,20,NaN,0.028,9.512,2.686
5,24,NaN,0.024,9.513,2.118
5,30,NaN,0.017,10.353,1.666
5,36,NaN,0.011,9.727,1.11
5,42,NaN,0.009,9.378,0.852
5,48,NaN,0.006,10.162,0.505
5,56,NaN,0.004,9.908,0.354
5,64,NaN,0.002,10.016,0.251
5,72,NaN,0.002,10.144,0.154
6,0,100,NaN,NaN,NaN
6,0.5,NaN,13.217,6.006,3.116
6,1,NaN,9.332,5.624,4.534
6,2,NaN,4.044,4.761,5.452
6,4,NaN,1.065,4.434,6.05
6,8,NaN,0.107,6.553,5.049
6,12,NaN,0.054,7.304,4.239
6,16,NaN,0.037,9.488,3.278
6,20,NaN,0.031,9.466,2.612
6,24,NaN,0.025,9.508,2.035
6,30,NaN,0.017,10.554,1.61
6,36,NaN,0.012,9.55,1.104
6,42,NaN,0.008,10.435,0.835
6,48,NaN,0.006,9.279,0.571
6,56,NaN,0.004,9.907,0.379
6,64,NaN,0.002,10.061,0.247
6,72,NaN,0.002,10.591,0.151
7,0,250,NaN,NaN,NaN
7,0.5,NaN,35.653,3.659,6.37
7,1,NaN,23.074,2.192,8.652
7,2,NaN,12.514,1.493,10.146
7,4,NaN,4.084,2.014,9.186
7,8,NaN,0.415,4.144,7.746
7,12,NaN,0.118,5.77,6.607
7,16,NaN,0.065,6.716,5.236
7,20,NaN,0.052,8.853,4.285
7,24,NaN,0.036,8.964,3.703
7,30,NaN,0.026,9.944,2.269
7,36,NaN,0.019,10.019,1.861
7,42,NaN,0.013,9.05,1.282
7,48,NaN,0.009,10.078,0.936
7,56,NaN,0.007,10.587,0.61
7,64,NaN,0.004,9.941,0.413
7,72,NaN,0.003,11.15,0.251
8,0,250,NaN,NaN,NaN
8,0.5,NaN,31.763,4.064,5.842
8,1,NaN,23.191,2.124,7.729
8,2,NaN,13.245,1.542,8.912
8,4,NaN,4.043,2.003,9.82
8,8,NaN,0.427,4.101,8.524
8,12,NaN,0.106,6.108,6.866
8,16,NaN,0.064,7.985,5.306
8,20,NaN,0.053,8.281,4.371
8,24,NaN,0.037,9.104,3.122
8,30,NaN,0.027,8.823,2.443
8,36,NaN,0.02,10.303,1.592
8,42,NaN,0.014,10.146,1.157
8,48,NaN,0.011,10.374,0.901
8,56,NaN,0.006,9.965,0.583
8,64,NaN,0.004,10.108,0.37
8,72,NaN,0.003,10.502,0.254
9,0,250,NaN,NaN,NaN
9,0.5,NaN,34.337,4.035,6.084
9,1,NaN,25.146,2.016,7.809
9,2,NaN,12.97,1.416,8.46
9,4,NaN,4.276,1.957,9.494
9,8,NaN,0.51,4.433,8.673
9,12,NaN,0.108,6.064,6.477
9,16,NaN,0.07,7.569,5.511
9,20,NaN,0.053,8.573,4.594
9,24,NaN,0.04,8.381,3.035
9,30,NaN,0.027,9.089,2.509
9,36,NaN,0.017,9.857,1.833
9,42,NaN,0.013,10.333,1.279
9,48,NaN,0.01,9.329,0.933
9,56,NaN,0.006,9.385,0.632
9,64,NaN,0.004,9.498,0.398
9,72,NaN,0.003,10.874,0.253
10,0,500,NaN,NaN,NaN
10,0.5,NaN,70.02,1.381,8.962
10,1,NaN,52.333,0.567,10.204
10,2,NaN,31.135,0.559,10.797
10,4,NaN,11.568,1.154,9.908
10,8,NaN,1.066,3.39,9.152
10,12,NaN,0.165,5.459,7.641
10,16,NaN,0.088,6.766,5.592
10,20,NaN,0.059,8.534,5.312
10,24,NaN,0.048,9.542,4.051
10,30,NaN,0.031,9.487,2.87
10,36,NaN,0.023,9.361,2.061
10,42,NaN,0.017,10.086,1.545
10,48,NaN,0.011,9.528,1.127
10,56,NaN,0.007,9.02,0.642
10,64,NaN,0.005,9.55,0.471
10,72,NaN,0.003,10.526,0.286
11,0,500,NaN,NaN,NaN
11,0.5,NaN,73.273,1.404,8.577
11,1,NaN,51.2,0.573,9.417
11,2,NaN,30.52,0.542,9.547
11,4,NaN,9.912,1.043,10.968
11,8,NaN,1.119,3.506,9.572
11,12,NaN,0.162,5.798,6.89
11,16,NaN,0.081,7.004,6.385
11,20,NaN,0.06,8.075,5.179
11,24,NaN,0.045,8.833,4.425
11,30,NaN,0.031,9.429,2.514
11,36,NaN,0.022,10.001,2.108
11,42,NaN,0.017,9.74,1.693
11,48,NaN,0.011,9.945,1.013
11,56,NaN,0.008,10.079,0.712
11,64,NaN,0.005,10.241,0.469
11,72,NaN,0.003,10.18,0.307
12,0,500,NaN,NaN,NaN
12,0.5,NaN,71.622,1.442,8.03
12,1,NaN,50.555,0.555,9.561
12,2,NaN,32.483,0.577,10.608
12,4,NaN,11.459,1.167,9.929
12,8,NaN,1.111,3.332,10.331
12,12,NaN,0.172,5.333,7.936
12,16,NaN,0.078,7.429,6.087
12,20,NaN,0.063,7.418,4.848
12,24,NaN,0.045,8.834,3.962
12,30,NaN,0.033,9.377,2.826
12,36,NaN,0.023,10.109,2.172
12,42,NaN,0.017,10.718,1.417
12,48,NaN,0.012,10.75,1.093
12,56,NaN,0.007,9.886,0.733
12,64,NaN,0.005,10.48,0.488
12,72,NaN,0.003,9.528,0.3
